Paper	Year	Any University Affiliation	Elite University Affiliation (2018)	Non-Elite University Affiliation	Non-NA University Affiliation	Military Affiliation	Corporate Affiliation	Other Affiliation	No corp or elite	Notes
A Unified Architecture for Natural Language Processing:Deep Neural Networks with Multitask Learning	2008	0	0	0	0	0	0	1	1	NEC labs
Deflation Methods for Sparse PCA	2008	1	1	0	0	0	0	0	0	
Local Gaussian Process Regressionfor Real Time Online Model Learning and Control	2008	1	0	1	1	0	0	0	1	Max Plank
Online Metric Learning and Fast Similarity Search	2008	1	1	0	0	0	0	0	0	
NonrigidStructure from Motion in Trajectory Space	2008	1	1	1	1	0	0	0	0	
Multi-Label Prediction via Compressed Sensing	2009	1	1	1	0	0	1	0	0	
Guaranteed Rank Minimization via Singular ValueProjection	2009	1	1	0	0	0	1	0	0	
Replicated Softmax: an Undirected Topic Model	2009	1	1	0	0	0	0	0	0	
Which Training Methods for GANs do actually Converge?	2018	1	1	1	1	0	1	0	0	
Disentangling by Factorising	2018	1	1	0	1	0	1	0	0	
Addressing Function Approximation Error in Actor-Critic Methods	2018	1	0	1	1	0	0	0	1	"McGill, Amsterdam"
IMPALA: Scalable Distributed Deep-RL with Importance Weighted Actor-Learner Architectures	2018	0	0	0	0	0	1	0	0	
Rethinking LDA: Why Priors Matter	2009	1	1	0	0	0	0	0	0	
On Exact Computation with an Infinitely WideNeural Net	2019	1	1	0	0	0	0	0	0	
"PyTorch: An Imperative Style, High-PerformanceDeep Learning Library"	2019	1	1	1	1	0	1	0	0	
Adversarial Training and Robustness forMultiple Perturbations	2019	1	1	0	0	0	0	0	0	
Hierarchical Graph Representation Learning with Differentiable Pooling	2018	1	1	1	1	0	0	0	0	
On the Quantitative Analysis of Deep Belief Networks	2008	1	1	0	0	0	0	0	0	
Feature hashing for large scale multitask learning	2009	0	0	0	0	0	1	0	0	
The Recurrent Temporal Restricted Boltzmann Machine	2008	1	1	0	0	0	0	0	0	
Privacy-preserving logistic regression	2008	1	1	0	0	0	0	0	0	
Clustered Multi-Task Learning: a Convex Formulation	2008	1	1	0	1	0	0	1	0	
Learning Structural SVMs with Latent Variables	2009	1	1	0	0	0	0	0	0	
Group Lasso with Overlap and Graph Lasso	2009	1	1	1	1	0	0	1	0	
Decentralized Stochastic Optimization and Gossip Algorithms with Compressed Communication	2019	1	1	0	1	0	0	0	0	
XLNet: Generalized Autoregressive Pretraining for Language Understanding	2019	1	1	0	0	0	1	0	0	
PointCNN: Convolution On X-Transformed Points	2018	1	1	1	1	0	1	0	0	
"Learning and Generalization in Overparameterized Neural Networks, Going Beyond Two Layers"	2018	1	1	1	0	0	1	0	0	
Data-Efficient Hierarchical Reinforcement Learning	2018	0	0	0	0	0	1	0	0	
Adversarial Logit Pairing	2018	0	0	0	0	0	1	0	0	
Neural Tangent Kernel: Convergence and Generalization in Neural Networks	2018	1	1	1	1	0	0	0	0	
Unlabeled Data Improves Adversarial Robustness	2019	1	1	0	0	0	0	0	0	
